___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                1    0.000    0.000    0.000    0.000 proxy.py:62(Proxy)
                1    0.000    0.000    0.000    0.000 psycopg2.py:1(<module>)
                1    0.000    0.000    0.000    0.000 psycopg2.py:501(_PGNumeric)
                1    0.000    0.000    0.000    0.000 psycopg2.py:530(_PGEnum)
                1    0.000    0.000    0.000    0.000 psycopg2.py:546(_PGHStore)
                1    0.000    0.000    0.000    0.000 psycopg2.py:560(_PGARRAY)
                1    0.000    0.000    0.000    0.000 psycopg2.py:565(_PGJSON)
                1    0.000    0.000    0.000    0.000 psycopg2.py:570(_PGJSONB)
                1    0.000    0.000    0.000    0.000 psycopg2.py:575(_PGUUID)
                1    0.000    0.000    0.000    0.000 psycopg2.py:600(PGExecutionContext_psycopg2)
               20    0.000    0.000    0.000    0.000 psycopg2.py:609(post_exec)
               20    0.000    0.000    0.000    0.000 psycopg2.py:628(_log_notices)
                1    0.000    0.000    0.000    0.000 psycopg2.py:646(PGCompiler_psycopg2)
                1    0.000    0.000    0.000    0.000 psycopg2.py:650(PGIdentifierPreparer_psycopg2)
                1    0.000    0.000    0.000    0.000 psycopg2.py:663(PGDialect_psycopg2)
                1    0.000    0.000    0.000    0.000 psycopg2.py:708(__init__)
                4    0.000    0.000    0.000    0.000 psycopg2.py:754(<genexpr>)
                1    0.000    0.000    0.001    0.001 psycopg2.py:763(initialize)
                1    0.000    0.000    0.000    0.000 psycopg2.py:780(dbapi)
                1    0.000    0.000    0.000    0.000 psycopg2.py:786(_psycopg2_extensions)
                3    0.000    0.000    0.003    0.001 psycopg2.py:792(_psycopg2_extras)
                1    0.000    0.000    0.003    0.003 psycopg2.py:857(on_connect)
                1    0.000    0.000    0.000    0.000 psycopg2.py:878(on_connect)
                1    0.000    0.000    0.002    0.002 psycopg2.py:893(on_connect)
                1    0.000    0.000    0.002    0.002 psycopg2.py:919(on_connect)
                1    0.000    0.000    0.001    0.001 psycopg2.py:927(do_executemany)
                1    0.000    0.000    0.002    0.002 psycopg2.py:973(_hstore_oids)
                1    0.000    0.000    0.000    0.000 psycopg2.py:984(create_connect_args)
                1    0.000    0.000    0.000    0.000 psycopg2cffi.py:1(<module>)
                1    0.000    0.000    0.000    0.000 psycopg2cffi.py:28(PGDialect_psycopg2cffi)
                1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
                1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
                1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
                1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
                1    0.000    0.000    0.001    0.001 pygresql.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pygresql.py:120(_PGJSONB)
                1    0.000    0.000    0.000    0.000 pygresql.py:144(_PGUUID)
                1    0.000    0.000    0.000    0.000 pygresql.py:175(_PGCompiler)
                1    0.000    0.000    0.000    0.000 pygresql.py:187(_PGIdentifierPreparer)
                1    0.000    0.000    0.000    0.000 pygresql.py:193(PGDialect_pygresql)
                1    0.000    0.000    0.000    0.000 pygresql.py:47(_PGNumeric)
                1    0.000    0.000    0.000    0.000 pygresql.py:78(_PGHStore)
                1    0.000    0.000    0.000    0.000 pygresql.py:96(_PGJSON)
                1    0.000    0.000    0.000    0.000 pypostgresql.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pypostgresql.py:37(PGNumeric)
                1    0.000    0.000    0.000    0.000 pypostgresql.py:48(PGExecutionContext_pypostgresql)
                1    0.000    0.000    0.000    0.000 pypostgresql.py:52(PGDialect_pypostgresql)
                2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pytables.py:168(PossibleDataLossError)
                1    0.000    0.000    0.000    0.000 pytables.py:172(ClosedFileError)
                1    0.000    0.000    0.000    0.000 pytables.py:176(IncompatibilityWarning)
                1    0.000    0.000    0.000    0.000 pytables.py:1836(TableIterator)
                1    0.000    0.000    0.000    0.000 pytables.py:187(AttributeConflictWarning)
                1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
                1    0.000    0.000    0.000    0.000 pytables.py:197(DuplicateWarning)
                1    0.000    0.000    0.000    0.000 pytables.py:2241(GenericIndexCol)
                1    0.000    0.000    0.000    0.000 pytables.py:2270(DataCol)
                1    0.000    0.000    0.000    0.000 pytables.py:2555(DataIndexableCol)
                1    0.000    0.000    0.000    0.000 pytables.py:2582(GenericDataIndexableCol)
                1    0.000    0.000    0.000    0.000 pytables.py:2588(Fixed)
                1    0.000    0.000    0.000    0.000 pytables.py:265(FilterBinOp)
                1    0.000    0.000    0.000    0.000 pytables.py:2764(GenericFixed)
                1    0.000    0.000    0.000    0.000 pytables.py:2768(<dictcomp>)
                1    0.000    0.000    0.000    0.000 pytables.py:3118(SeriesFixed)
                1    0.000    0.000    0.000    0.000 pytables.py:3150(BlockManagerFixed)
                1    0.000    0.000    0.000    0.000 pytables.py:3245(FrameFixed)
                1    0.000    0.000    0.000    0.000 pytables.py:3250(Table)
                1    0.000    0.000    0.000    0.000 pytables.py:326(JointFilterBinOp)
                1    0.000    0.000    0.000    0.000 pytables.py:334(ConditionBinOp)
                1    0.000    0.000    0.000    0.000 pytables.py:380(JointConditionBinOp)
                1    0.000    0.000    0.000    0.000 pytables.py:386(UnaryOp)
                1    0.000    0.000    0.000    0.000 pytables.py:40(PyTablesScope)
                1    0.000    0.000    0.000    0.000 pytables.py:406(PyTablesExprVisitor)
                1    0.000    0.000    0.000    0.000 pytables.py:4244(WORMTable)
                1    0.000    0.000    0.000    0.000 pytables.py:4274(AppendableTable)
                1    0.000    0.000    0.000    0.000 pytables.py:4503(AppendableFrameTable)
                1    0.000    0.000    0.000    0.000 pytables.py:4603(AppendableSeriesTable)
                1    0.000    0.000    0.000    0.000 pytables.py:4652(AppendableMultiSeriesTable)
                1    0.000    0.000    0.000    0.000 pytables.py:4669(GenericTable)
                1    0.000    0.000    0.000    0.000 pytables.py:4735(AppendableMultiFrameTable)
                1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
                1    0.000    0.000    0.000    0.000 pytables.py:517(PyTablesExpr)
                1    0.000    0.000    0.000    0.000 pytables.py:5184(Selection)
                1    0.000    0.000    0.000    0.000 pytables.py:56(Term)
                1    0.000    0.000    0.000    0.000 pytables.py:624(TermValue)
                1    0.000    0.000    0.000    0.000 pytables.py:89(Constant)
                1    0.000    0.000    0.000    0.000 pytables.py:98(BinOp)
                1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
                1    0.000    0.000    0.000    0.000 python_parser.py:1127(FixedWidthReader)
                1    0.000    0.000    0.000    0.000 python_parser.py:1243(FixedWidthFieldParser)
                1    0.000    0.000    0.000    0.000 python_parser.py:52(PythonParser)
                1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
                3    0.000    0.000    0.002    0.001 queue.py:1(<module>)
                1    0.000    0.000    0.000    0.000 queue.py:11(LifoQueue)
                1    0.000    0.000    0.000    0.000 queue.py:12(_init)
                7    0.000    0.000    0.000    0.000 queue.py:122(put)
                9    0.000    0.000    0.000    0.000 queue.py:131(get)
               13    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
                6    0.000    0.000    0.000    0.000 queue.py:154(get)
                1    0.000    0.000    0.000    0.000 queue.py:177(_init)
                7    0.000    0.000    0.000    0.000 queue.py:18(_put)
                9    0.000    0.000    0.000    0.000 queue.py:185(_empty)
                9    0.000    0.000    0.000    0.000 queue.py:189(_full)
                9    0.000    0.000    0.000    0.000 queue.py:193(_put)
                8    0.000    0.000    0.000    0.000 queue.py:197(_get)
                1    0.000    0.000    0.000    0.000 queue.py:206(AsyncAdaptedQueue)
                6    0.000    0.000    0.000    0.000 queue.py:21(_get)
                1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
                1    0.000    0.000    0.000    0.000 queue.py:23(Full)
                1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
                1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
                1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
                1    0.000    0.000    0.000    0.000 queue.py:290(FallbackAsyncAdaptedQueue)
                1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
                1    0.000    0.000    0.000    0.000 queue.py:35(Empty)
                1    0.000    0.000    0.000    0.000 queue.py:41(Full)
                1    0.000    0.000    0.000    0.000 queue.py:47(Queue)
                1    0.000    0.000    0.000    0.000 queue.py:48(__init__)
                9    0.000    0.000    0.000    0.000 queue.py:91(put)
                1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
                1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
                1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
                1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
                1    0.000    0.000    0.000    0.000 queues.py:219(PriorityQueue)
                1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
                1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
                1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
                1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
                1    0.000    0.000    0.001    0.001 random.py:1(<module>)
                1    0.000    0.000    0.000    0.000 random.py:103(Random)
                2    0.000    0.000    0.000    0.000 random.py:119(__init__)
                1    0.000    0.000    0.000    0.000 random.py:128(seed)
                1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
                1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
                1    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
                1    0.000    0.000    0.000    0.000 random.py:840(seed)
                1    0.000    0.000    0.001    0.001 range.py:1(<module>)
                1    0.000    0.000    0.000    0.000 range.py:112(__new__)
                4    0.000    0.000    0.000    0.000 range.py:167(_simple_new)
                6    0.000    0.000    0.000    0.000 range.py:347(dtype)
                6    0.000    0.000    0.000    0.000 range.py:372(inferred_type)
                1    0.000    0.000    0.000    0.000 range.py:63(RangeIndex)
               31    0.000    0.000    0.000    0.000 range.py:909(__len__)
                1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
                1    0.000    0.000    0.000    0.000 ranges.py:105(INT4RANGE)
                1    0.000    0.000    0.000    0.000 ranges.py:111(INT8RANGE)
                1    0.000    0.000    0.000    0.000 ranges.py:117(NUMRANGE)
